Genotype,Stimulant,Cell_ID,Peak_Index,Peak_Time,Peak,Delta_Ca,Time_to_Peak,AUC,Decay_Tau,SNR,Duration,Max_Upstroke,Max_Downstroke,Repolarisation_Slope
Het,KCl,Mean Intensity .22,38,481.625,1,9.894179154854854,480.696,215.33379560085848,99.99999999999963,271.3973134705075,,0.031479600206211295,-0.021601072,-0.003239822
Het,KCl,Mean Intensity .23,38,481.625,1,5.484984799544941,480.696,157.11473760017586,18.742019120202173,308.9147479267968,,0.031135862,-0.029834032,-0.004303477
Het,Glutamate,Mean Intensity .24,23,293.037,0.3290626804981171,6.287372624142265,292.108,136.39442107062837,0.035252092,444.2399056776901,,0.012123431228135383,-0.025374624,-0.001934052
Het,KCl,Mean Intensity .24,39,491.625,1,21.145849578296264,490.696,196.2198803664258,99.99999999999999,1494.0788121999494,,0.030849791538310935,-0.025374624,-0.003926288
Het,KCl,Mean Intensity .25,38,481.625,1,9.920388215383628,480.696,150.77517998300553,9.160508333505414,492.25515165775914,,0.031129391315376627,-0.031699732,-0.004614411
Het,KCl,Mean Intensity .26,38,481.625,0.8820613450040976,8.417015553270025,480.696,129.5299610484582,10.484004375317499,711.3804045832823,,0.026249778636797554,-0.023757549,-0.004238234
Het,KCl,Mean Intensity .27,39,491.625,1,32.647074184463506,490.696,138.9867271488445,31.994121255990734,2454.1046616855238,,0.028457156956724912,-0.016696193,-0.007012008
Het,Glutamate,Mean Intensity ,11,111.253,0.3950239655145185,2.016213816714714,110.331,39.040928408342495,0.001399281,328.0416472178384,,0.009795398,-0.008156875,-0.00262532
Het,KCl,Mean Intensity ,40,418.765,1,6.635521082337617,417.84299999999996,125.36014926116741,13.568087486363801,1079.6113229427012,,0.035003333,-0.035928581,-0.005347397
Het,Glutamate,Mean Intensity .1,9,91.184,0.5648761068260648,3.277819017899207,90.262,38.70462193499424,13.93341643198527,38.54521421427553,,0.016211153286304444,-0.01130394,-0.003539931
Het,KCl,Mean Intensity .1,40,418.765,1,6.573021705,417.84299999999996,123.09573169237036,22.280823164145524,77.29485011,,0.032478088,-0.034042458,-0.005305083
Het,Glutamate,Mean Intensity .2,9,91.184,0.49706991917509646,1.7469827091080044,90.262,39.29400689,0.010227244290071935,11.627177395560633,,0.020698117,-0.012517676,-0.002459151
Het,KCl,Mean Intensity .2,40,418.765,1,4.526350726808636,417.84299999999996,116.90081198969655,18.861388552430068,30.12547438549098,,0.031095348863422908,-0.032075382,-0.005326859
Het,Glutamate,Mean Intensity .3,8,81.184,0.5137486543210303,1.6974421501332704,80.262,11.088494263385611,12.794438077731774,13.175777117885671,,0.014139102069838838,-0.011180367,-0.003003622
Het,KCl,Mean Intensity .3,40,418.765,1,4.250509422,417.84299999999996,98.72546591,24.27374502810589,32.993032946320035,,0.035627877,-0.032784753,-0.005318755
Het,Glutamate,Mean Intensity .4,9,91.184,0.6543630003996386,2.4987855906117775,90.262,44.91421529038704,25.36034476297597,16.07197444,,0.018066879721615057,-0.007723724,-0.002970298
Het,KCl,Mean Intensity .4,40,418.765,1,4.346857307755736,417.84299999999996,128.61201243762886,28.357987516010898,27.95861309390294,,0.03568551,-0.028860116,-0.004291927
Het,Glutamate,Mean Intensity .5,12,121.167,0.3972388002395256,4.359342614524809,120.245,56.445142840661006,0.4731784366206296,127.7551647298209,,0.015388587,-0.010280011,-0.003708847
Het,KCl,Mean Intensity .5,40,418.765,1,12.491488271773179,417.84299999999996,162.27567144923108,88.89868031159257,366.0763291611491,,0.03232621,-0.029088381,-0.00220075
Het,ATP,Mean Intensity .6,27,279.723,0.8741470428682981,10.250831618027496,278.801,148.06047020640082,99.99999999999999,936.6838307589493,,0.029817382,-0.02773382,-0.005195872
Het,KCl,Mean Intensity .6,41,428.765,1,11.870639682210287,427.84299999999996,117.46553388522992,35.497936572774044,1084.696019349062,,0.029817382,-0.021911815,-0.007795147
Het,KCl,Mean Intensity .7,41,428.765,1,8.163444961,427.84299999999996,169.78326221541192,79.41346507560323,654.5836311,,0.026012455232425846,-0.021625119,-0.004004401
Het,Glutamate,Mean Intensity .8,9,91.184,0.39759430312362415,1.654435008987792,90.262,21.835222605454117,0.25543540796851394,19.880906833280765,,0.009377738,-0.005852896,-0.002073917
Het,KCl,Mean Intensity .8,40,418.765,1,5.676240047037211,417.84299999999996,101.7419986002161,23.749745069369062,68.2098716,,0.032888481171100624,-0.031916401,-0.006062236
Het,Glutamate,Mean Intensity .9,9,91.184,0.5207088026029807,2.778031288650607,90.262,31.274633619203954,12.233141907489465,41.10824621375214,,0.014054319412560481,-0.012037345,-0.003548631
Het,KCl,Mean Intensity .9,40,418.765,1,6.255554870139583,417.84299999999996,123.88664367884022,25.461171430717975,92.56731227467347,,0.033361008069025436,-0.031524104,-0.005445773
Het,KCl,Mean Intensity .10,40,418.765,0.8543630172972111,7.526581294457559,417.84299999999996,119.13805914731614,12.250157169068542,2215.0658967056506,,0.029665065844482287,-0.028828803,-0.004406187
Het,Glutamate,Mean Intensity .11,11,111.253,0.3025269520643085,2.067283800409616,110.331,40.016667808078054,0.384919103,361.47809489880115,,0.007116868,-0.004974749,-0.00182957
Het,KCl,Mean Intensity .11,40,418.765,1,9.138877807,417.84299999999996,133.14776308754614,26.188660616875733,1597.992563313621,,0.032325034,-0.030427653,-0.005569264
Het,Glutamate,Mean Intensity .12,11,111.253,0.39387122183776735,2.828430920872244,110.331,49.32923263801544,0.14991203140484333,182.09900900596347,,0.009488978,-0.00719609,-0.002528374
Het,KCl,Mean Intensity .12,40,418.765,1,8.720006714,417.84299999999996,132.0157212193863,28.197326771469683,561.4082951433726,,0.033102616,-0.030720665,-0.005557602
Het,Glutamate,Mean Intensity .13,11,111.253,0.42320763182609816,3.732039554976909,110.331,37.30215324596737,2.1438841696977855,299.82922421338606,,0.013679094,-0.015599478,-0.00319603
Het,KCl,Mean Intensity .13,40,418.765,0.7819640921723151,7.743426952781189,417.84299999999996,112.35309835831215,11.357181186759616,622.1010420185037,,0.026521501686410435,-0.026644335,-0.004073262
Het,KCl,Mean Intensity .14,40,418.765,1,7.611028224973943,417.84299999999996,110.6205540870003,41.56092643523784,1152.1136067175783,,0.033569198,-0.031582615,-0.005972227
Het,KCl,Mean Intensity .15,40,418.765,1,6.912353971177299,417.84299999999996,81.76937089745992,14.881348543533841,534.1668247905012,,0.034720353,-0.03905716,-0.007081089
Het,Glutamate,Mean Intensity .16,10,101.183,0.40450966478810785,2.3342412449484793,100.26100000000001,36.18759009649225,4.932677180901643,127.74720412393191,,0.010786609129219759,-0.010045311,-0.002634754
Het,KCl,Mean Intensity .16,40,418.765,1,7.242673872069379,417.84299999999996,113.98658409513958,15.291879022958016,396.37348519164595,,0.035269124,-0.037103869,-0.006028419
Het,Glutamate,Mean Intensity .17,10,101.183,0.5871790523493592,3.518650302123131,100.26100000000001,44.77223206201018,5.894639713290514,77.87468022234397,,0.019341876,-0.020758639,-0.004024347
Het,KCl,Mean Intensity .17,40,418.765,1,6.695523680627879,417.84299999999996,143.99874561085016,20.794286009740375,148.1851621445334,,0.034318274517705125,-0.029677726,-0.004899625
Het,Glutamate,Mean Intensity .18,10,101.183,0.4757768894837357,2.458601172901013,100.26100000000001,41.65040709283315,6.868457338411304,41.98478898216047,,0.012692048641135394,-0.010014888,-0.00301763
Het,KCl,Mean Intensity .18,40,418.765,1,6.269376149509768,417.84299999999996,104.83189281686639,16.977091865623994,107.06024124131292,,0.033641548,-0.037503189,-0.006211746
Het,Glutamate,Mean Intensity .19,11,111.253,0.43629331157875656,3.569319183,110.331,61.41498537638673,0.001997573,141.60429293525988,,0.011931923747692724,-0.005988704,-0.00268021
Het,KCl,Mean Intensity .19,40,418.765,1,9.473044306632282,417.84299999999996,148.9163220285507,30.105094098362297,375.8206179569932,,0.031678048,-0.029872354,-0.004801053
Het,KCl,Mean Intensity .20,40,418.765,1,6.497211541359393,417.84299999999996,121.09075276460064,13.550596991068218,591.3018125057936,,0.035247464,-0.036351411,-0.005707664
Het,KCl,Mean Intensity .21,40,418.765,1,7.113396601754578,417.84299999999996,115.63748517071106,17.459274694635763,629.8533936287978,,0.032184248,-0.034475745,-0.006525194
Het,KCl,Mean Intensity .22,40,418.765,0.788632854,4.710202057516945,417.84299999999996,121.7691592336831,25.741802944640224,127.38370086441451,,0.019808954,-0.016767362,-0.003258438
Het,KCl,Mean Intensity .23,28,289.723,0.9757385264055658,5.971075182804971,288.801,78.48184363776248,18.042903755738326,151.2583093459201,,0.034339872,-0.033789247,-0.007464663
Het,KCl,Mean Intensity .23,51,528.761,0.4528472428381537,2.2353259512872525,527.8389999999999,58.72954362,5.900230006574983,56.62491492360328,,0.009575038,-0.010633352,-0.002381743
Het,KCl,Mean Intensity .24,40,418.765,0.976994893,5.4230224533850135,417.84299999999996,133.93927807129825,9.327322220754557,636.2060454620375,,0.034799038,-0.034873827,-0.005308821
Het,Glutamate,Mean Intensity .26,10,101.183,0.5694189473684212,3.903294519407184,100.26100000000001,68.10617309,2.854809064358774,50.167484151194316,,0.022943894736842118,-0.013167722,-0.002812941
Het,KCl,Mean Intensity ,44,516.931,1,6.968511676218981,516.0250000000001,237.03257358129548,99.99999999999999,92.53152375987494,,0.012196051,-0.01290391,-0.002430025
Het,ATP,Mean Intensity .2,19,227.08,0.6153736940178002,12.707924835061172,226.174,212.52973531762345,3.446216736241653,654.3481225119666,,0.028384615947089215,-0.020061159,0.001121235
Het,Glutamate,Mean Intensity .3,12,121.225,0.3853446038631222,1.24844954,120.31899999999999,103.36014227396136,0.001363839,45.15278389819126,,0.013861257393017964,-0.022678833,0.000754536
Het,KCl,Mean Intensity .3,42,496.932,1,4.8349059961487075,496.026,212.3994993,99.99999999999932,174.86446882814525,,0.021796025,-0.014531996,-0.000560052
Het,Glutamate,Mean Intensity .4,8,81.226,0.23864636160620956,0.847068199,80.32,77.40071189830279,0.027013087766235344,9.680901262202243,30,0.015485509840298423,-0.012921999,-0.00011622
Het,KCl,Mean Intensity .4,46,536.93,1,6.739771043897341,536.024,236.37123109259335,63.397751650975295,77.02692423162263,,0.019726266319864866,-0.019206162,-0.00304755
Het,Glutamate,Mean Intensity .6,20,237.079,0.7677506918012631,5.802710196686314,236.173,202.16300164992165,0.00449884,132.79896932889943,,0.015806534114456698,-0.017159065,-0.001208052
Het,KCl,Mean Intensity .6,43,506.931,1,7.860571887895135,506.025,264.74430296677076,99.99999999978738,179.89453370328735,,0.013911156007334901,-0.017736042,-0.002901022
Het,KCl,Mean Intensity .10,62,696.925,1,14.658468073559666,696.019,247.11590316264704,22.04814929244868,353.1034492331769,,0.012323950780831028,-0.019733061,-0.003159344
Het,Glutamate,Mean Intensity .11,21,247.08,0.6429362097999269,2.6485420185274227,246.174,131.12119538488324,0.003233538,45.11800477254844,,0.026274366,-0.0173879,-0.000792607
Het,KCl,Mean Intensity .11,49,566.93,1,4.6748118443395805,566.024,185.0820051,77.99286949303904,79.63558124743238,,0.015941852,-0.018593239,-0.002346603
Het,KCl,Mean Intensity .12,46,536.93,1,5.397798669781543,536.024,112.65788043056094,35.99687417666202,77.86030768050001,,0.029902585338566108,-0.024427844,-0.00410116
Het,Glutamate,Mean Intensity .14,6,61.226,0.32814002214403304,0.6711833619007121,60.32,24.213252844782804,0.002740014,5.412158145436224,,0.017808580949091577,-0.016910439,-0.001173226
Het,KCl,Mean Intensity .14,42,496.932,1,4.092897083938047,496.026,186.91695013500802,99.99999999999999,33.003509247513676,,0.027034271,-0.018311284,-0.00374542
Het,ATP,Mean Intensity .16,26,297.078,0.8771361272581205,6.779043251283761,296.17199999999997,177.74803994226386,18.555724376950586,81.41746993,,0.022134450699025688,-0.022980126,-0.00364008
Het,Glutamate,Mean Intensity .20,20,237.079,0.7031981283537052,3.165239568336319,236.173,138.49501015900415,11.645752121565476,75.08000896104933,,0.014435933225751572,-0.009889,-0.002700475
Het,KCl,Mean Intensity .20,45,526.93,1,4.923280225571397,526.024,197.3336072027925,99.99999999999984,116.78102572436369,,0.030471912685747424,-0.020860382,-0.001604629
Het,Glutamate,Mean Intensity .21,20,237.079,0.9881471315095367,2.492757591,236.173,152.97135354862834,10.754863630865449,20.252667682325168,,0.026621749085726884,-0.016986833,-0.003574146
Het,KCl,Mean Intensity .21,48,556.93,0.9631788421013326,2.404503342263792,556.024,186.18038238575468,7.8830426061922925,19.535636884702203,,0.016253746948911692,-0.013609827,-0.00286646
Het,Glutamate,Mean Intensity .22,27,307.078,0.5643260055244006,2.6967823829352757,306.17199999999997,176.59500775011693,0.39104829386773754,21.51304527631886,,0.013239514397256225,-0.016936098,-0.001053755
Het,KCl,Mean Intensity .22,42,496.932,0.9083796993636841,4.9506066294130955,496.026,205.7002420105513,99.99999999999972,39.49248008950834,,0.022001541,-0.016936098,-0.000547799
Het,Glutamate,Mean Intensity .23,20,237.079,0.6941794968885588,8.260658326,236.173,163.4840789706473,25.366780834507207,148.57026521692745,,0.018401359797322926,-0.013382438,-0.001928027
Het,KCl,Mean Intensity .23,43,506.931,1,12.340437693357334,506.025,191.94385407422357,99.99999999999993,221.9462455152553,,0.020677333866072456,-0.017667349,-0.003377032
Het,Glutamate,Mean Intensity .24,27,307.078,0.6459592544017909,5.409266637351938,306.17199999999997,224.04235401361754,0.223691039,73.64817343233769,,0.018871404,-0.019220652,-0.000389979
Het,KCl,Mean Intensity .24,42,496.932,0.9736478092056793,8.660622365185924,496.026,236.91796454752216,99.99999999995974,117.91598764586773,,0.012454610077718687,-0.019220652,-0.001980872
Het,Glutamate,Mean Intensity .25,20,237.079,0.6842595269478976,3.1162329630291525,236.173,157.11684166111195,0.001067495,49.81629032012323,,0.020982342894445553,-0.020637329,-0.000521848
Het,KCl,Mean Intensity .25,43,506.931,0.9678169292828326,4.822001433,506.025,232.96762715104484,99.99999999993923,77.08480917968109,,0.025311331,-0.026244401,0.000197737
Het,Glutamate,Mean Intensity .26,20,237.079,0.8517168025489642,3.716541158290486,236.173,152.6055003943192,0.001004412,78.97276422645385,,0.027992286,-0.017724026,-0.003727849
Het,KCl,Mean Intensity .26,42,496.932,0.9762590197732169,4.406216989182847,496.026,249.90849683982574,99.99999999999999,93.62768245983591,,0.020039012,-0.01978704,-0.001006295
Het,Glutamate,Mean Intensity .27,18,217.094,0.5500818193306006,1.9307594038646145,216.188,108.73181567242818,0.28917982471131065,20.441038629267542,,0.022461630928450237,-0.015560943,-0.001677878
Het,KCl,Mean Intensity .27,43,506.931,1,4.327860876098543,506.025,175.91933865486388,100,45.819262189453646,,0.033960723,-0.023986878,-0.001257547
Het,KCl,Mean Intensity ,70,959.575,1,4.712596607,958.668,125.33564001426952,99.99999999999999,285.10600739352697,,0.014774920000893477,-0.009290147,-0.004491787
Het,KCl,Mean Intensity .1,70,959.575,1,4.198853582153547,958.668,131.1616578969723,99.99999999999382,629.6185113063893,,0.012232566544433799,-0.010392023,-0.003632642
Het,KCl,Mean Intensity .2,71,969.562,1,0.6914581964859415,968.655,-38.90990651,99.99999999999939,17.523217537382855,19.985,0.011993743743434959,-0.006926215,-0.003574588
Het,KCl,Mean Intensity .3,70,959.575,1,2.1454552367691244,958.668,75.39954015418982,99.99999999999837,72.07422094240742,,0.013414774,-0.009239037,-0.004053758
Het,KCl,Mean Intensity .4,70,959.575,1,3.602241563003122,958.668,125.96354813632375,99.99999999999999,147.96690204901415,,0.015334713866200382,-0.008631425,-0.003196618
Het,KCl,Mean Intensity .5,71,969.562,1,0.6223212688894805,968.655,-59.11721434,78.10393244076737,9.943875724785576,40.011999999999944,0.016444557554191545,-0.011179127,-0.005433554
Het,KCl,Mean Intensity .6,71,969.562,1,4.530488276221661,968.655,111.77209049237416,99.99999999999999,203.57642689895118,,0.015333771178989153,-0.01077723,-0.004946705
Het,KCl,Mean Intensity .7,70,959.575,1,1.8431878516431806,958.668,16.594284936082353,100,46.17349663012427,,0.019012162,-0.012973007,-0.004511899
Het,KCl,Mean Intensity .8,70,959.575,1,1.6832449842523691,958.668,-4.171380123,95.49171827406171,57.12965372786857,,0.023153611,-0.015733008,-0.005858551
Het,KCl,Mean Intensity .9,71,969.562,1,2.2299022672755524,968.655,19.503805636086863,65.75690405813158,43.516665779982375,,0.018214683,-0.01423546,-0.006632102
Het,KCl,Mean Intensity .10,85,1109.56,1,3.2227141281369036,1108.653,198.8217342862018,1.0165404514225633,77.23346953424807,,0.00871718,-0.013755757,-0.003726483
Het,KCl,Mean Intensity .11,73,989.56,1,1.2829639352116566,988.6529999999999,44.83181193861648,99.99999999999966,22.322953610761576,,0.011574115563779398,-0.00893015,-0.003480399
Het,KCl,Mean Intensity .12,71,969.562,1,1.4139663048489168,968.655,-8.672965865,99.99999999998724,22.67092995881409,,0.014904801721863682,-0.010932496,-0.005055858
Het,KCl,Mean Intensity .13,73,989.56,1,1.1693497582075014,988.6529999999999,-4.325859316,99.99999999994112,17.582677388109826,,0.014883426974131161,-0.009778826,-0.005224268
Het,KCl,Mean Intensity .14,70,959.575,1,2.186075091086486,958.668,72.97103497329837,99.99999999999999,40.52332252530942,,0.013601147327815899,-0.022485954,-0.002610271
Het,KCl,Mean Intensity .15,68,898.127,1,3.119503554900294,897.2199999999999,97.76448115313596,1.0097640898713984,80.61133152132747,,0.024399892485706082,-0.014164754,-0.001709993
Het,KCl,Mean Intensity .16,74,999.562,1,4.270306238655096,998.655,128.12985537093383,53.15087072424935,161.15132585991398,,0.020263894847004433,-0.013609157,-0.006119221
Het,KCl,Mean Intensity .17,72,979.56,1,1.1917939318754793,978.6529999999999,35.21938033900017,99.99999999999999,31.374607890687898,,0.017299725488418415,-0.010281137,-0.003649384
Het,KCl,Mean Intensity .19,72,979.56,1,13.195019958300183,978.6529999999999,198.64964124101144,79.10267959846499,980.3528089272984,,0.013704411,-0.013541844,-0.005538588
Het,KCl,Mean Intensity .20,71,969.562,1,0.6735766650305737,968.655,-35.89302118,99.99999999999999,10.928904066867577,9.986999999999966,0.016318160652363866,-0.008927544,-0.003037494
Het,KCl,Mean Intensity .22,70,959.575,1,1.0331222606385246,958.668,-49.38276679,66.45053186159501,32.39200126,,0.013010165512293463,-0.009775782,-0.006874694
Het,KCl,Mean Intensity .23,71,969.562,1,4.182134889580877,968.655,102.91792882030272,94.82984593,107.05212903885766,,0.012119531,-0.008443069,-0.0058947
Het,KCl,Mean Intensity .24,70,959.575,1,0.6832346814787177,958.668,-68.30175667,86.93506656,12.609179736588464,40.011999999999944,0.015422857230251632,-0.00882969,-0.005425114
Het,KCl,Mean Intensity .25,68,898.127,1,2.634402421572289,897.2199999999999,133.97967892436165,1,42.46807153116601,,0.023091435685801333,-0.0096526,-0.00206309
Het,KCl,Mean Intensity .26,71,969.562,1,1.0288038130222057,968.655,-26.81827626,99.99999999999999,15.423501786825765,,0.015560885995363061,-0.008642771,-0.004556461
Het,KCl,Mean Intensity .27,69,949.548,1,1.2770258678874824,948.641,5.187190939038478,95.39500109107757,52.159770099342616,,0.016179632794417267,-0.008907949,-0.004941474
Hom,KCl,Mean Intensity ,46,520.811,1,11.045621641007823,518.648,141.2208710049452,99.99999999999999,2141.3495877033974,,0.037208731,-0.026617826,-0.003989907
Hom,KCl,Mean Intensity .1,47,530.77,1,10.644382569204177,528.607,171.83938895660052,99.99999999998651,2472.765629298277,,0.033338951454327234,-0.023828323,-0.002116709
Hom,KCl,Mean Intensity .2,47,530.77,1,7.968103490840885,528.607,109.15371411451436,92.49221406813894,899.0155675141284,,0.033212392,-0.0203207,-0.005162841
Hom,KCl,Mean Intensity .3,47,530.77,1,5.836946842772143,528.607,153.9039777039544,99.99999999999999,259.48263501954364,,0.032692101,-0.019874498,-0.003517411
Hom,KCl,Mean Intensity .4,47,530.77,1,5.288646106319103,528.607,136.9216259244746,99.99999999999999,231.1410587000876,,0.028119639956891977,-0.010043353,-0.004135895
Hom,KCl,Mean Intensity .5,47,530.77,1,10.564851329107306,528.607,187.80007450302526,99.99999999999999,2407.298763511379,,0.033308016,-0.012818412,-0.002474895
Hom,KCl,Mean Intensity .6,47,530.77,1,9.287165845362196,528.607,122.99477400302875,62.810028090941415,1696.493006,,0.03565348,-0.02192805,-0.00636459
Hom,KCl,Mean Intensity .7,47,530.77,1,8.672202810898899,528.607,132.48767730652995,99.99999999999999,880.1127190808996,,0.033875782,-0.018289753,-0.004694676
Hom,KCl,Mean Intensity .8,47,530.77,1,4.633567817879751,528.607,104.36151432967934,40.27645351186847,129.84533707157567,,0.031815720171600906,-0.014574791,-0.006086674
Hom,KCl,Mean Intensity .8,99,1128.158,0.6857027566580303,2.862952982540109,1125.995,70.55061076552872,49.763489066191426,80.22783083,,0.012141831193523986,-0.011460329,-0.002367082
Hom,KCl,Mean Intensity .9,47,530.77,1,5.848000376433805,528.607,119.15828130962231,41.42761769588419,190.55420453986827,,0.032834675,-0.018138969,-0.005740367
Hom,KCl,Mean Intensity .9,99,1128.158,0.6815372539899411,3.6671673718767788,1125.995,79.78930513263688,99.99999999999986,119.49283797561478,,0.012401448998210808,-0.008456377,-0.002223852
Hom,KCl,Mean Intensity .10,46,520.811,1,8.063809699622912,518.648,154.5768166,99.99999999999999,887.3904297541328,,0.037780623,-0.024704339,-0.004135592
Hom,KCl,Mean Intensity .10,52,580.768,0.7297773055183933,5.614562620322285,578.605,158.61201958835474,99.99999999999997,617.8604558044408,,0.037780623,-0.009262852,-0.001795862
Hom,KCl,Mean Intensity .11,47,530.77,1,15.91914890936699,528.607,149.84478310681556,48.79401299937228,4466.367718,,0.031348821,-0.010531101,-0.005908087
Hom,KCl,Mean Intensity .12,47,530.77,1,8.535730869462258,528.607,92.11685231819293,23.958070500038662,1958.4032884679066,,0.035146155,-0.023359715,-0.007046465
Hom,KCl,Mean Intensity .13,47,530.77,1,14.416569338050977,528.607,140.1253404,29.694594032674637,2192.197672658126,,0.038603038046042495,-0.019400479,-0.006825425
Hom,Glutamate,Mean Intensity .14,23,260.138,0.2679467677814274,-0.132927496,257.97499999999997,-18.78719966,,-4.793749923,228.53799999999998,0.006036888,-0.007386657,-0.001866091
Hom,KCl,Mean Intensity .14,47,530.77,1,2.2359879200057104,528.607,51.30517640214692,49.32683462430859,80.63619056110281,,0.031143493309230386,-0.015019478,-0.006082854
Hom,Glutamate,Mean Intensity .15,24,270.139,0.2975743849518508,-0.152423779,267.976,-36.75455342,,-4.520021933,428.533,0.006958563,-0.008171681,-0.00212566
Hom,KCl,Mean Intensity .15,47,530.77,1,1.8482835341491344,528.607,69.12010625,68.54762090846837,54.80957210094659,,0.033286942,-0.022341924,-0.003904217
Hom,Glutamate,Mean Intensity .16,23,260.138,0.33412009589830344,-0.218128408,257.97499999999997,-70.36409906,,-3.422008502,238.53900000000002,0.007647704,-0.011963255,-0.002340613
Hom,KCl,Mean Intensity .16,46,520.811,1,1.340091488125129,518.648,48.06389324358529,9.035159183033551,21.023416971433146,,0.035227675,-0.035805614,-0.001968135
Hom,KCl,Mean Intensity .17,46,520.811,1,8.673580520703602,518.648,103.34689002573357,68.98751260673014,857.5317109145482,,0.039051582781233586,-0.033204519,-0.005701021
Hom,KCl,Mean Intensity .18,46,520.811,0.9296164411435544,1.4184934044938997,518.648,69.93942292289091,4.501651497956929,21.20045526139574,,0.040166324,-0.04719365,-0.001386842
Hom,KCl,Mean Intensity .19,47,530.77,1,7.719153951,528.607,145.52507791930495,99.99999999999956,1224.9091702150174,,0.031300517,-0.017624071,-0.004349752
